frame,worker_id,x,y,status
0,1,100,100,working
0,2,300,150,idle
0,3,200,300,working
0,4,500,400,idle
0,5,50,400,working
1,1,102,101,working
1,2,300,150,idle
1,3,201,299,working
1,4,500,400,idle
1,5,52,398,working
2,1,104,102,working
2,2,300,150,idle
2,3,202,298,working
2,4,500,400,idle
2,5,54,396,working
3,1,106,103,working
3,2,300,150,idle
3,3,203,297,working
3,4,500,400,idle
3,5,56,394,working
4,1,108,104,working
4,2,300,150,idle
4,3,204,296,working
4,4,500,400,idle
4,5,58,392,working
5,1,110,105,working
5,2,300,150,idle
5,3,205,295,working
5,4,500,400,idle
5,5,60,390,working
6,1,112,106,working
6,2,300,150,idle
6,3,206,294,working
6,4,500,400,idle
6,5,62,388,working
7,1,114,107,working
7,2,300,150,idle
7,3,207,293,working
7,4,500,400,idle
7,5,64,386,working
8,1,116,108,working
8,2,300,150,idle
8,3,208,292,working
8,4,500,400,idle
8,5,66,384,working
9,1,118,109,working
9,2,300,150,idle
9,3,209,291,working
9,4,500,400,idle
9,5,68,382,working
10,1,120,110,working
10,2,300,150,idle
10,3,210,290,working
10,4,500,400,idle
10,5,70,380,working
11,1,122,111,working
11,2,300,150,idle
11,3,211,289,working
11,4,500,400,idle
11,5,72,378,working
12,1,124,112,working
12,2,300,150,idle
12,3,212,288,working
12,4,500,400,idle
12,5,74,376,working
13,1,126,113,working
13,2,300,150,idle
13,3,213,287,working
13,4,500,400,idle
13,5,76,374,working
14,1,128,114,working
14,2,300,150,idle
14,3,214,286,working
14,4,500,400,idle
14,5,78,372,working
15,1,130,115,working
15,2,300,150,idle
15,3,215,285,working
15,4,500,400,idle
15,5,80,370,working
16,1,132,116,working
16,2,300,150,idle
16,3,216,284,working
16,4,500,400,idle
16,5,82,368,working
17,1,134,117,working
17,2,300,150,idle
17,3,217,283,working
17,4,500,400,idle
17,5,84,366,working
18,1,136,118,working
18,2,300,150,idle
18,3,218,282,working
18,4,500,400,idle
18,5,86,364,working
19,1,138,119,working
19,2,300,150,idle
19,3,219,281,working
19,4,500,400,idle
19,5,88,362,working
20,1,140,120,working
20,2,300,150,idle
20,3,220,280,working
20,4,500,400,idle
20,5,90,360,working
21,1,142,121,working
21,2,300,150,idle
21,3,221,279,working
21,4,500,400,idle
21,5,92,358,working
22,1,144,122,working
22,2,300,150,idle
22,3,222,278,working
22,4,500,400,idle
22,5,94,356,working
23,1,146,123,working
23,2,300,150,idle
23,3,223,277,working
23,4,500,400,idle
23,5,96,354,working
24,1,148,124,working
24,2,300,150,idle
24,3,224,276,working
24,4,500,400,idle
24,5,98,352,working
25,1,150,125,working
25,2,300,150,idle
25,3,225,275,working
25,4,500,400,idle
25,5,100,350,working
26,1,152,126,working
26,2,300,150,idle
26,3,226,274,working
26,4,500,400,idle
26,5,102,348,working
27,1,154,127,working
27,2,300,150,idle
27,3,227,273,working
27,4,500,400,idle
27,5,104,346,working
28,1,156,128,working
28,2,300,150,idle
28,3,228,272,working
28,4,500,400,idle
28,5,106,344,working
29,1,158,129,working
29,2,300,150,idle
29,3,229,271,working
29,4,500,400,idle
29,5,108,342,working
30,1,160,130,working
30,2,300,150,idle
30,3,230,270,working
30,4,500,400,idle
30,5,110,340,working
31,1,162,131,working
31,2,300,150,idle
31,3,231,269,working
31,4,500,400,idle
31,5,112,338,working
32,1,164,132,working
32,2,300,150,idle
32,3,232,268,working
32,4,500,400,idle
32,5,114,336,working
33,1,166,133,working
33,2,300,150,idle
33,3,233,267,working
33,4,500,400,idle
33,5,116,334,working
34,1,168,134,working
34,2,300,150,idle
34,3,234,266,working
34,4,500,400,idle
34,5,118,332,working
35,1,170,135,working
35,2,300,150,idle
35,3,235,265,working
35,4,500,400,idle
35,5,120,330,working
36,1,172,136,working
36,2,300,150,idle
36,3,236,264,working
36,4,500,400,idle
36,5,122,328,working
37,1,174,137,working
37,2,300,150,idle
37,3,237,263,working
37,4,500,400,idle
37,5,124,326,working
38,1,176,138,working
38,2,300,150,idle
38,3,238,262,working
38,4,500,400,idle
38,5,126,324,working
39,1,178,139,working
39,2,300,150,idle
39,3,239,261,working
39,4,500,400,idle
39,5,128,322,working
40,1,180,140,working
40,2,300,150,idle
40,3,240,260,working
40,4,500,400,idle
40,5,130,320,working
41,1,182,141,working
41,2,300,150,idle
41,3,241,259,working
41,4,500,400,idle
41,5,132,318,working
42,1,184,142,working
42,2,300,150,idle
42,3,242,258,working
42,4,500,400,idle
42,5,134,316,working
43,1,186,143,working
43,2,300,150,idle
43,3,243,257,working
43,4,500,400,idle
43,5,136,314,working
44,1,188,144,working
44,2,300,150,idle
44,3,244,256,working
44,4,500,400,idle
44,5,138,312,working
45,1,190,145,working
45,2,300,150,idle
45,3,245,255,working
45,4,500,400,idle
45,5,140,310,working
46,1,192,146,working
46,2,300,150,idle
46,3,246,254,working
46,4,500,400,idle
46,5,142,308,working
47,1,194,147,working
47,2,300,150,idle
47,3,247,253,working
47,4,500,400,idle
47,5,144,306,working
48,1,196,148,working
48,2,300,150,idle
48,3,248,252,working
48,4,500,400,idle
48,5,146,304,working
49,1,198,149,working
49,2,300,150,idle
49,3,249,251,working
49,4,500,400,idle
49,5,148,302,working
50,1,200,150,working
50,2,300,150,idle
50,3,250,250,working
50,4,500,400,idle
50,5,150,300,working
51,1,202,151,working
51,2,300,150,idle
51,3,251,249,working
51,4,500,400,idle
51,5,152,298,working
52,1,204,152,working
52,2,300,150,idle
52,3,252,248,working
52,4,500,400,idle
